!SESSION 2021-02-09 19:03:05.851 -----------------------------------------------
eclipse.buildId=4.9.0.202012132054
java.version=15.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\wks_java\ws_java_basics\.metadata\.bak_0.log
Created Time: 2021-02-09 21:36:42.449

!ENTRY org.eclipse.jdt.ui 4 10001 2021-02-09 21:36:42.450
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Core Exception [code 368] Resource '/fundamentos/src/main/java/com/juan/javafundamentos/fundamentos/arrays/MainArray.java' does not exist.
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:52)
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.202
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.204
!MESSAGE buffering callback sts4.classpath.jVPMbxsJ exceptions false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.206
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.210
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.212
!MESSAGE buffering callback sts4.classpath.jVPMbxsJ fundamentos false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.214
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.217
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.220
!MESSAGE buffering callback sts4.classpath.jVPMbxsJ inputoutput false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.221
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.225
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.227
!MESSAGE buffering callback sts4.classpath.jVPMbxsJ java_collection false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.229
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.234
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.236
!MESSAGE buffering callback sts4.classpath.jVPMbxsJ jdbc false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.238
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.241
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.244
!MESSAGE buffering callback sts4.classpath.jVPMbxsJ multithreads false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.245
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.250
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.252
!MESSAGE buffering callback sts4.classpath.jVPMbxsJ thinkjava false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.254
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.259
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.261
!MESSAGE buffering callback sts4.classpath.jVPMbxsJ unit3 false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.263
!MESSAGE executing callback sts4.classpath.jVPMbxsJ 12 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 21:32:29.338
!MESSAGE executing callback sts4.classpath.jVPMbxsJ SUCCESS [done]

!ENTRY org.eclipse.ui 2 2 2021-02-17 22:33:18.470
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 22:49:50.585
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.jVPMbxsJ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 22:49:50.586
!MESSAGE unsubscribing from classpath changes: sts4.classpath.jVPMbxsJ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 22:49:50.588
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-17 22:49:50.590
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.jVPMbxsJ => OK
!SESSION 2021-02-18 20:05:22.567 -----------------------------------------------
eclipse.buildId=4.9.0.202012132054
java.version=15.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2021-02-18 20:05:29.287
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-02-18 20:05:29.287
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@35277c6c,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7a364e1c,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:33.074
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:33.075
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@24f8ff82[org.springframework.tooling.boot.ls:1.24.0.202012131915(id=578)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:33.078
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:33.145
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.egit.ui 2 0 2021-02-18 20:05:36.316
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\juand'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:37.849
!MESSAGE Boot LS startup time from start to initialized: 4729ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.205
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.OymnzIyAisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.213
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.216
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.219
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.220
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.222
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.OymnzIyA => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.230
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.233
!MESSAGE buffering callback sts4.classpath.OymnzIyA realworldsoftwdevelop false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.235
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.241
!MESSAGE classpath=27 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.245
!MESSAGE buffering callback sts4.classpath.OymnzIyA cookbook false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.247
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.251
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.254
!MESSAGE buffering callback sts4.classpath.OymnzIyA creatingthreads false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.256
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.289
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.300
!MESSAGE buffering callback sts4.classpath.OymnzIyA database-demo false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.302
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.308
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.312
!MESSAGE buffering callback sts4.classpath.OymnzIyA exceptions false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.314
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.320
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.324
!MESSAGE buffering callback sts4.classpath.OymnzIyA fundamentos false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.326
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.329
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.333
!MESSAGE buffering callback sts4.classpath.OymnzIyA inputoutput false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.335
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.339
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.342
!MESSAGE buffering callback sts4.classpath.OymnzIyA java_collection false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.344
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.347
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.350
!MESSAGE buffering callback sts4.classpath.OymnzIyA jdbc false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.351
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.354
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.357
!MESSAGE buffering callback sts4.classpath.OymnzIyA multithreads false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.358
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.363
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.365
!MESSAGE buffering callback sts4.classpath.OymnzIyA thinkjava false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.367
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.371
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.373
!MESSAGE buffering callback sts4.classpath.OymnzIyA unit3 false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.374
!MESSAGE executing callback sts4.classpath.OymnzIyA 12 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 20:05:38.485
!MESSAGE executing callback sts4.classpath.OymnzIyA SUCCESS [done]

!ENTRY org.eclipse.lsp4e 2 0 2021-02-18 20:17:16.114
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2086)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 2 0 2021-02-18 20:32:17.531
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2086)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 2 0 2021-02-18 20:35:34.897
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2086)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 2 0 2021-02-18 20:41:45.559
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2086)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.ui 2 2 2021-02-18 21:04:24.872
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 23:10:05.926
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.OymnzIyA

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 23:10:05.928
!MESSAGE unsubscribing from classpath changes: sts4.classpath.OymnzIyA

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 23:10:05.944
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-18 23:10:05.945
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.OymnzIyA => OK
!SESSION 2021-02-22 19:51:21.190 -----------------------------------------------
eclipse.buildId=4.9.0.202012132054
java.version=15.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2021-02-22 19:51:41.134
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-02-22 19:51:41.134
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6055e899,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@350be5ec,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:51:57.608
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:51:57.611
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@79e686ab[org.springframework.tooling.boot.ls:1.24.0.202012131915(id=578)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:51:57.620
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:51:57.720
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.egit.ui 2 0 2021-02-22 19:52:02.167
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\juand'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:06.576
!MESSAGE Boot LS startup time from start to initialized: 8927ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.543
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.AxysrAriisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.560
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.568
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.572
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.585
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.AxysrAri => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.595
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.616
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.623
!MESSAGE buffering callback sts4.classpath.AxysrAri realworldsoftwdevelop false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.631
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.655
!MESSAGE classpath=27 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.663
!MESSAGE buffering callback sts4.classpath.AxysrAri cookbook false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.666
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.677
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.683
!MESSAGE buffering callback sts4.classpath.AxysrAri creatingthreads false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.686
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.762
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.783
!MESSAGE buffering callback sts4.classpath.AxysrAri database-demo false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.786
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.803
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.810
!MESSAGE buffering callback sts4.classpath.AxysrAri exceptions false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.814
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.827
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.832
!MESSAGE buffering callback sts4.classpath.AxysrAri fundamentos false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.835
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.847
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.853
!MESSAGE buffering callback sts4.classpath.AxysrAri inputoutput false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.860
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.869
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.876
!MESSAGE buffering callback sts4.classpath.AxysrAri java_collection false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.881
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.896
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.904
!MESSAGE buffering callback sts4.classpath.AxysrAri jdbc false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.910
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.921
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.928
!MESSAGE buffering callback sts4.classpath.AxysrAri multithreads false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.931
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.941
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.949
!MESSAGE buffering callback sts4.classpath.AxysrAri thinkjava false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.953
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.965
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.970
!MESSAGE buffering callback sts4.classpath.AxysrAri unit3 false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:07.973
!MESSAGE executing callback sts4.classpath.AxysrAri 12 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 19:52:08.164
!MESSAGE executing callback sts4.classpath.AxysrAri SUCCESS [done]

